,ds,y,pred,mae,actual_change,pred_change,correct_pred,previous_price,previous_pred_change,future_change
274,2020-03-19,6180.27,5642.1777696519175,538.0922303480829,1,1,1,5411.6217,1.0,0.0
275,2020-03-20,6206.6117,5530.609367982484,676.002332017516,1,0,0,6180.27,1.0,0.0
276,2020-03-21,6197.6183,5157.160442164779,1040.4578578352211,0,0,1,6206.6117,0.0,0.0
277,2020-03-22,5803.67,5321.512428947333,482.15757105266675,0,0,1,6197.6183,0.0,0.0
278,2020-03-23,6492.94,5246.109381133482,1246.8306188665174,1,0,0,5803.67,0.0,0.0
279,2020-03-24,6766.7817,5333.003745383432,1433.7779546165675,1,0,0,6492.94,0.0,0.0
280,2020-03-25,6687.705,5469.897021732758,1217.807978267242,0,0,1,6766.7817,0.0,0.0
281,2020-03-26,6709.95,5440.044324569424,1269.9056754305757,1,0,0,6687.705,0.0,0.0
282,2020-03-27,6698.73,5730.853060130225,967.876939869775,0,0,1,6709.95,0.0,0.0
283,2020-03-28,6226.545,5551.560826972416,674.9841730275839,0,0,1,6698.73,0.0,0.0
284,2020-03-29,5882.0067,5901.577486701204,19.57078670120427,0,0,1,6226.545,0.0,0.0
285,2020-03-30,6568.805,5821.664995695229,747.1400043047715,1,0,0,5882.0067,0.0,0.0
286,2020-03-31,6449.95,6117.153864304994,332.79613569500543,0,0,1,6568.805,0.0,0.0
287,2020-04-01,6671.95,6068.834568052932,603.1154319470679,1,0,0,6449.95,0.0,0.0
288,2020-04-02,6833.05,6264.348854134567,568.7011458654333,1,0,0,6671.95,0.0,0.0
289,2020-04-03,6740.075,6551.914768337563,188.16023166243667,0,0,1,6833.05,0.0,0.0
290,2020-04-04,6872.915,6149.377853418182,723.537146581818,1,0,0,6740.075,0.0,0.0
291,2020-04-05,6778.61,6550.665798508195,227.94420149180496,0,0,1,6872.915,0.0,0.0
292,2020-04-06,7297.75,6571.326452407844,726.423547592156,1,0,0,6778.61,0.0,0.0
293,2020-04-07,7360.37,6771.4973390999785,588.8726609000214,1,0,0,7297.75,0.0,0.0
294,2020-04-08,7341.15,6985.771283778209,355.37871622179046,0,0,1,7360.37,0.0,0.0
295,2020-04-09,7314.95,7011.333002681737,303.6169973182632,0,0,1,7341.15,0.0,0.0
296,2020-04-10,6909.95,6981.6573356432455,71.70733564324564,0,0,1,7314.95,0.0,0.0
297,2020-04-11,6814.05,6726.98965574688,87.06034425312009,0,0,1,6909.95,0.0,1.0
298,2020-04-12,7143.45,6942.020101489497,201.42989851050243,1,1,1,6814.05,0.0,0.0
299,2020-04-13,6763.065,7043.649318318778,280.58431831877806,0,0,1,7143.45,1.0,1.0
300,2020-04-14,6885.1,7132.522763194585,247.42276319458506,1,1,1,6763.065,0.0,1.0
301,2020-04-15,6727.15,7298.82039317262,571.6703931726206,0,1,0,6885.1,1.0,1.0
302,2020-04-16,7055.8225,7156.588024284114,100.76552428411378,1,1,1,6727.15,1.0,1.0
303,2020-04-17,7086.85,7368.943909750838,282.09390975083807,1,1,1,7055.8225,1.0,1.0
304,2020-04-18,7226.61,7447.206319402118,220.59631940211875,1,1,1,7086.85,1.0,0.0
305,2020-04-19,7170.65,7214.972738182596,44.32273818259637,0,0,1,7226.61,1.0,0.0
306,2020-04-20,6896.31,6927.238771572614,30.928771572613186,0,0,1,7170.65,0.0,1.0
307,2020-04-21,6856.8,7047.982178712131,191.18217871213074,0,1,0,6896.31,0.0,1.0
308,2020-04-22,7137.85,7225.3698883354045,87.51988833540418,1,1,1,6856.8,1.0,1.0
309,2020-04-23,7556.95,7362.8005537299705,194.14944627002933,1,1,1,7137.85,1.0,1.0
310,2020-04-24,7502.9,7615.480604477509,112.58060447750904,0,1,0,7556.95,1.0,1.0
311,2020-04-25,7598.605,7636.135010479752,37.53001047975249,1,1,1,7502.9,1.0,0.0
312,2020-04-26,7602.64,7517.620058179302,85.01994182069848,1,0,0,7598.605,1.0,1.0
313,2020-04-27,7674.375,7724.088625891448,49.71362589144792,1,1,1,7602.64,0.0,0.0
314,2020-04-28,7724.15,7568.32459936616,155.8254006338393,1,0,0,7674.375,1.0,1.0
315,2020-04-29,8273.45,7895.0120861689675,378.43791383103326,1,1,1,7724.15,0.0,1.0
316,2020-04-30,8740.75,8275.022678589468,465.72732141053166,1,1,1,8273.45,1.0,0.0
317,2020-05-01,8771.5725,8106.394293550196,665.1782064498038,1,0,0,8740.75,1.0,0.0
318,2020-05-02,8891.445,8381.070709198388,510.374290801612,1,0,0,8771.5725,0.0,0.0
319,2020-05-03,8819.01,8489.530587956551,329.479412043449,0,0,1,8891.445,0.0,0.0
320,2020-05-04,8801.36,8516.110206777676,285.249793222325,0,0,1,8819.01,0.0,0.0
321,2020-05-05,8900.3,8646.573017566901,253.72698243309787,1,0,0,8801.36,0.0,1.0
322,2020-05-06,9248.9475,8903.703728798657,345.2437712013434,1,1,1,8900.3,0.0,0.0
323,2020-05-07,9375.95,9240.450276306145,135.49972369385614,1,0,0,9248.9475,1.0,1.0
324,2020-05-08,9986.6675,9732.125792937673,254.54170706232617,1,1,1,9375.95,0.0,0.0
325,2020-05-09,9740.815,9595.475283661339,145.33971633866167,0,0,1,9986.6675,1.0,0.0
326,2020-05-10,8465.45,9423.967642495474,958.5176424954734,0,0,1,9740.815,0.0,1.0
327,2020-05-11,8857.0625,9536.882421039454,679.8199210394541,1,1,1,8465.45,0.0,1.0
328,2020-05-12,8729.95,9202.737053373612,472.78705337361134,0,1,0,8857.0625,1.0,1.0
329,2020-05-13,9099.2,9338.320378642842,239.1203786428414,1,1,1,8729.95,1.0,1.0
330,2020-05-14,9582.5825,9253.438753575907,329.1437464240935,1,1,1,9099.2,1.0,1.0
331,2020-05-15,9523.595,9632.851062611688,109.25606261168832,0,1,0,9582.5825,1.0,0.0
332,2020-05-16,9465.05,9319.152830109924,145.89716989007502,0,0,1,9523.595,1.0,1.0
333,2020-05-17,9775.125,9475.294209501391,299.8307904986086,1,1,1,9465.05,0.0,1.0
334,2020-05-18,9636.55,9921.262157875402,284.71215787540314,0,1,0,9775.125,1.0,1.0
335,2020-05-19,9789.75,9824.302416569302,34.552416569302295,1,1,1,9636.55,1.0,1.0
336,2020-05-20,9772.205,9903.391378856535,131.18637885653516,0,1,0,9789.75,1.0,0.0
337,2020-05-21,9335.15,9642.151228073486,307.00122807348635,0,0,1,9772.205,1.0,1.0
338,2020-05-22,9177.8,9848.765659486697,670.9656594866974,0,1,0,9335.15,0.0,1.0
339,2020-05-23,9186.8317,9367.274016020114,180.44231602011314,1,1,1,9177.8,1.0,1.0
340,2020-05-24,9203.13,9226.56614318126,23.436143181261286,1,1,1,9186.8317,1.0,1.0
341,2020-05-25,8776.34,9227.907909721584,451.5679097215834,0,1,0,9203.13,1.0,1.0
342,2020-05-26,8871.05,9124.293109637187,253.24310963718744,1,1,1,8776.34,1.0,1.0
343,2020-05-27,8923.05,9097.37519673923,174.32519673923161,1,1,1,8871.05,1.0,1.0
344,2020-05-28,9207.95,9195.485646243535,12.464353756466153,1,1,1,8923.05,1.0,1.0
345,2020-05-29,9448.365,9617.219338252893,168.85433825289329,1,1,1,9207.95,1.0,1.0
346,2020-05-30,9550.815,9522.77809583382,28.03690416617974,1,1,1,9448.365,1.0,0.0
347,2020-05-31,9545.15,9525.057889077918,20.0921109220817,0,0,1,9550.815,1.0,0.0
348,2020-06-01,9564.95,9447.49587624098,117.45412375902015,1,0,0,9545.15,0.0,1.0
349,2020-06-02,10136.5,9594.485721011844,542.0142789881556,1,1,1,9564.95,0.0,0.0
350,2020-06-03,9594.45,9208.658946400365,385.79105359963614,0,0,1,10136.5,1.0,0.0
351,2020-06-04,9529.55,9578.109069029917,48.55906902991774,0,0,1,9594.45,0.0,1.0
352,2020-06-05,9836.805,9568.704258695514,268.1007413044863,1,1,1,9529.55,0.0,0.0
353,2020-06-06,9679.75,9367.23600711322,312.5139928867793,0,0,1,9836.805,1.0,0.0
354,2020-06-07,9621.55,9500.544898233502,121.00510176649732,0,0,1,9679.75,0.0,1.0
355,2020-06-08,9730.365,9637.62298092479,92.7420190752091,1,1,1,9621.55,0.0,0.0
356,2020-06-09,9668.96,9578.250806151376,90.70919384862282,0,0,1,9730.365,1.0,1.0
357,2020-06-10,9731.05,9820.987395676058,89.93739567605917,1,1,1,9668.96,0.0,0.0
358,2020-06-11,9797.5,9425.947250736075,371.55274926392485,1,0,0,9731.05,1.0,0.0
359,2020-06-12,9475.95,9176.04959222106,299.90040777894137,0,0,1,9797.5,0.0,0.0
360,2020-06-13,9432.3875,9214.025788641564,218.36171135843688,0,0,1,9475.95,0.0,0.0
361,2020-06-14,9421.895,9345.612692026612,76.28230797338801,0,0,1,9432.3875,0.0,0.0
362,2020-06-15,9137.25,9104.38638315711,32.863616842889314,0,0,1,9421.895,0.0,1.0
363,2020-06-16,9490.7375,9361.364683649854,129.3728163501455,1,1,1,9137.25,0.0,0.0
364,2020-06-17,9474.64,9416.321231399656,58.3187686003439,0,0,1,9490.7375,1.0,1.0
365,2020-06-18,9447.25,9689.337648271996,242.08764827199593,0,1,0,9474.64,0.0,1.0
366,2020-06-19,9276.15,9528.193637832313,252.04363783231383,0,1,0,9447.25,1.0,1.0
367,2020-06-20,9312.005,9551.37152841153,239.36652841153045,1,1,1,9276.15,1.0,1.0
368,2020-06-21,9339.125,9425.510493419675,86.38549341967519,1,1,1,9312.005,1.0,1.0
369,2020-06-22,9474.9,9689.12606326664,214.22606326664027,1,1,1,9339.125,1.0,1.0
370,2020-06-23,9591.715,9873.610174939877,281.8951749398766,1,1,1,9474.9,1.0,1.0
371,2020-06-24,9510.3,9971.312985180442,461.01298518044314,0,1,0,9591.715,1.0,1.0
372,2020-06-25,9274.1267,9643.40565968028,369.2789596802795,0,1,0,9510.3,1.0,1.0
373,2020-06-26,9127.55,9600.845097402043,473.2950974020441,0,1,0,9274.1267,1.0,1.0
374,2020-06-27,9164.315,9593.938336301277,429.62333630127614,1,1,1,9127.55,1.0,1.0
375,2020-06-28,8991.5,9329.382192177305,337.8821921773051,0,1,0,9164.315,1.0,1.0
376,2020-06-29,9096.15,9474.877431934665,378.7274319346652,1,1,1,8991.5,1.0,1.0
377,2020-06-30,9144.385,9468.719403874657,324.33440387465635,1,1,1,9096.15,1.0,1.0
378,2020-07-01,9153.95,9881.430347435236,727.4803474352357,1,1,1,9144.385,1.0,1.0
379,2020-07-02,9199.875,9581.494063978578,381.6190639785782,1,1,1,9153.95,1.0,1.0
380,2020-07-03,9094.955,9560.487728721606,465.53272872160596,0,1,0,9199.875,1.0,1.0
381,2020-07-04,9083.395,9594.978556576578,511.5835565765774,0,1,0,9094.955,1.0,1.0
382,2020-07-05,9075.3125,9427.921913210172,352.6094132101716,0,1,0,9083.395,1.0,1.0
383,2020-07-06,9203.25,9379.988063165723,176.73806316572336,1,1,1,9075.3125,1.0,1.0
384,2020-07-07,9265.375,9463.755507596486,198.3805075964865,1,1,1,9203.25,1.0,1.0
385,2020-07-08,9279.5833,9514.204106765828,234.6208067658281,1,1,1,9265.375,1.0,1.0
386,2020-07-09,9403.85,9525.861809827067,122.01180982706683,1,1,1,9279.5833,1.0,1.0
387,2020-07-10,9144.715,9450.76923702723,306.05423702723056,0,1,0,9403.85,1.0,1.0
388,2020-07-11,9278.05,9571.708027770757,293.65802777075805,1,1,1,9144.715,1.0,1.0
389,2020-07-12,9279.05,9357.29071940915,78.24071940915019,1,1,1,9278.05,1.0,1.0
390,2020-07-13,9294.6625,9521.49346874092,226.83096874092007,1,1,1,9279.05,1.0,0.0
391,2020-07-14,9202.4067,9265.702361103089,63.295661103089515,0,0,1,9294.6625,1.0,0.0
392,2020-07-15,9214.1275,8897.637274033597,316.49022596640316,1,0,0,9202.4067,0.0,0.0
393,2020-07-16,9116.325,8723.241793249133,393.08320675086725,0,0,1,9214.1275,0.0,1.0
394,2020-07-17,9122.22,9168.416447442729,46.19644744272955,1,1,1,9116.325,0.0,1.0
395,2020-07-18,9140.2575,9267.592170757673,127.33467075767294,1,1,1,9122.22,1.0,1.0
396,2020-07-19,9156.11,9206.67461435407,50.56461435406891,1,1,1,9140.2575,1.0,1.0
397,2020-07-20,9185.375,9568.823712373622,383.4487123736217,1,1,1,9156.11,1.0,1.0
398,2020-07-21,9206.5125,9553.19857581925,346.6860758192488,1,1,1,9185.375,1.0,1.0
399,2020-07-22,9357.195,9607.663221591734,250.46822159173462,1,1,1,9206.5125,1.0,1.0
400,2020-07-23,9511.615,9479.929544946976,31.68545505302427,1,1,1,9357.195,1.0,1.0
401,2020-07-24,9544.48,9681.297502432426,136.8175024324264,1,1,1,9511.615,1.0,1.0
402,2020-07-25,9601.75,9796.038450548222,194.2884505482216,1,1,1,9544.48,1.0,1.0
403,2020-07-26,9712.08,9750.38047634209,38.300476342090406,1,1,1,9601.75,1.0,1.0
404,2020-07-27,10300.5,9931.728316469074,368.77168353092566,1,1,1,9712.08,1.0,1.0
405,2020-07-28,10985.3117,10502.079874740923,483.2318252590776,1,1,1,10300.5,1.0,0.0
406,2020-07-29,10982.5,10528.680930111223,453.81906988877745,0,0,1,10985.3117,1.0,0.0
407,2020-07-30,11053.5,10596.176901651157,457.3230983488429,1,0,0,10982.5,0.0,0.0
408,2020-07-31,11025.5,10666.129946332261,359.37005366773883,0,0,1,11053.5,0.0,0.0
409,2020-08-01,11354.1567,10814.151298666104,540.0054013338959,1,0,0,11025.5,0.0,0.0
410,2020-08-02,11301.28,10893.65188709933,407.6281129006711,0,0,1,11354.1567,0.0,0.0
411,2020-08-03,11164.445,10840.275485534657,324.1695144653422,0,0,1,11301.28,0.0,0.0
412,2020-08-04,11275.995,10843.119076004908,432.8759239950923,1,0,0,11164.445,0.0,0.0
413,2020-08-05,11219.5,11149.392800638574,70.10719936142596,0,0,1,11275.995,0.0,0.0
414,2020-08-06,11796.8174,11173.512803085894,623.3045969141058,1,0,0,11219.5,0.0,0.0
415,2020-08-07,11827.265,11021.660631332958,805.6043686670419,1,0,0,11796.8174,0.0,0.0
416,2020-08-08,11568.5,11063.974645566776,504.5253544332245,0,0,1,11827.265,0.0,0.0
417,2020-08-09,11666.45,11265.986571393263,400.4634286067376,1,0,0,11568.5,0.0,0.0
418,2020-08-10,12010.28,11644.340374930749,365.93962506925163,1,0,0,11666.45,0.0,0.0
419,2020-08-11,11832.5,11761.410376257778,71.0896237422221,0,0,1,12010.28,0.0,0.0
420,2020-08-12,11342.01,11458.192388561638,116.18238856163771,0,0,1,11832.5,0.0,1.0
421,2020-08-13,11565.095,11512.661858482317,52.43314151768209,1,1,1,11342.01,0.0,1.0
422,2020-08-14,11759.5,11604.166755007289,155.33324499271112,1,1,1,11565.095,1.0,0.0
423,2020-08-15,11895.627,11722.320153461476,173.30684653852404,1,0,0,11759.5,1.0,0.0
424,2020-08-16,11908.33,11889.3151095942,19.014890405800543,1,0,0,11895.627,0.0,0.0
425,2020-08-17,11856.5,11900.751842561645,44.25184256164539,0,0,1,11908.33,0.0,0.0
426,2020-08-18,12327.5,11843.981715993565,483.51828400643535,1,0,0,11856.5,0.0,0.0
427,2020-08-19,11918.5,11668.668769502616,249.83123049738424,0,0,1,12327.5,0.0,0.0
428,2020-08-20,11833.8974,11655.44773229311,178.44966770688916,0,0,1,11918.5,0.0,1.0
429,2020-08-21,11583.1389,11920.559437744276,337.42053774427586,0,1,0,11833.8974,0.0,1.0
430,2020-08-22,11674.6244,11600.439016138635,74.18538386136606,1,1,1,11583.1389,1.0,0.0
431,2020-08-23,11611.5,11632.414222111345,20.914222111345225,0,0,1,11674.6244,1.0,0.0
432,2020-08-24,11744.0127,11578.319305128418,165.6933948715814,1,0,0,11611.5,0.0,0.0
433,2020-08-25,11378.726,11489.39214098108,110.66614098107857,0,0,1,11744.0127,0.0,1.0
434,2020-08-26,11458.8226,11523.309120013806,64.48652001380651,1,1,1,11378.726,0.0,1.0
435,2020-08-27,11302.121,11593.225128192596,291.1041281925973,0,1,0,11458.8226,1.0,1.0
436,2020-08-28,11482.2257,11560.656422484819,78.43072248481803,1,1,1,11302.121,1.0,1.0
437,2020-08-29,11515.0444,11655.453174611743,140.40877461174205,1,1,1,11482.2257,1.0,1.0
438,2020-08-30,11657.0039,11639.998673853788,17.0052261462115,1,1,1,11515.0444,1.0,0.0
439,2020-08-31,11678.3733,11592.114662016817,86.25863798318278,1,0,0,11657.0039,1.0,1.0
440,2020-09-01,11964.2087,11690.086261677661,274.122438322338,1,1,1,11678.3733,0.0,0.0
441,2020-09-02,11795.7,11666.408185338063,129.29181466193768,0,0,1,11964.2087,1.0,0.0
442,2020-09-03,11302.8875,11463.624765408993,160.73726540899224,0,0,1,11795.7,0.0,0.0
443,2020-09-04,10292.5983,10033.391992450872,259.2063075491278,0,0,1,11302.8875,0.0,0.0
444,2020-09-05,10439.5,10001.615216563274,437.88478343672614,1,0,0,10292.5983,0.0,0.0
445,2020-09-06,10110.44,10159.079217603405,48.63921760340418,0,0,1,10439.5,0.0,1.0
446,2020-09-07,10164.13,10224.432206159601,60.302206159602065,1,1,1,10110.44,0.0,1.0
447,2020-09-08,10316.5833,10306.973570894348,9.60972910565215,1,1,1,10164.13,1.0,1.0
448,2020-09-09,10032.5,10361.755989922083,329.25598992208324,0,1,0,10316.5833,1.0,1.0
449,2020-09-10,10341.016,10294.977250549928,46.03874945007192,1,1,1,10032.5,1.0,1.0
450,2020-09-11,10380.5396,10396.72105404009,16.181454040090102,1,1,1,10341.016,1.0,0.0
451,2020-09-12,10436.3654,10304.01266013928,132.35273986072025,1,0,0,10380.5396,1.0,0.0
452,2020-09-13,10313.0686,10088.793154834753,224.27544516524722,0,0,1,10436.3654,0.0,0.0
453,2020-09-14,10680.2976,10251.1065669682,429.19103303180054,1,0,0,10313.0686,0.0,0.0
454,2020-09-15,10829.5053,10402.629942576903,426.87535742309774,1,0,0,10680.2976,0.0,0.0
455,2020-09-16,11033.3835,10270.107218519115,763.2762814808848,1,0,0,10829.5053,0.0,0.0
456,2020-09-17,10937.1113,10325.860484486251,611.2508155137493,0,0,1,11033.3835,0.0,0.0
457,2020-09-18,10933.9312,10635.764877804364,298.1663221956369,0,0,1,10937.1113,0.0,0.0
458,2020-09-19,11048.8793,10487.472615824227,561.406684175774,1,0,0,10933.9312,0.0,0.0
459,2020-09-20,10852.9101,10451.495868943055,401.4142310569441,0,0,1,11048.8793,0.0,0.0
460,2020-09-21,10526.2029,10378.36161029449,147.84128970550955,0,0,1,10852.9101,0.0,0.0
461,2020-09-22,10531.1646,10281.545492499528,249.61910750047173,1,0,0,10526.2029,0.0,0.0
462,2020-09-23,10260.033,10251.364579735056,8.668420264943052,0,0,1,10531.1646,0.0,0.0
463,2020-09-24,10672.9568,10219.54567863947,453.41112136053016,1,0,0,10260.033,0.0,0.0
464,2020-09-25,10729.0696,10663.347606121797,65.72199387820365,1,0,0,10672.9568,0.0,0.0
465,2020-09-26,10741.4765,10482.74216440946,258.7343355905414,1,0,0,10729.0696,0.0,0.0
466,2020-09-27,10752.3455,10439.844641308997,312.5008586910026,1,0,0,10741.4765,0.0,0.0
467,2020-09-28,10863.0657,10607.512354162685,255.55334583731383,1,0,0,10752.3455,0.0,0.0
468,2020-09-29,10764.2844,10524.777399775663,239.5070002243374,0,0,1,10863.0657,0.0,0.0
469,2020-09-30,10741.5796,10682.387470121066,59.192129878932974,0,0,1,10764.2844,0.0,0.0
470,2020-10-01,10626.601,10335.651902962745,290.94909703725534,0,0,1,10741.5796,0.0,0.0
471,2020-10-02,10567.3302,10171.146768061777,396.1834319382233,0,0,1,10626.601,0.0,0.0
472,2020-10-03,10555.0287,10295.6322670888,259.39643291120046,0,0,1,10567.3302,0.0,0.0
473,2020-10-04,10660.6112,10451.80405452697,208.80714547302887,1,0,0,10555.0287,0.0,0.0
474,2020-10-05,10756.4046,10604.699346180625,151.70525381937478,1,0,0,10660.6112,0.0,0.0
475,2020-10-06,10589.6264,10489.864192455025,99.76220754497444,0,0,1,10756.4046,0.0,0.0
476,2020-10-07,10645.7548,10411.437959642508,234.31684035749277,1,0,0,10589.6264,0.0,1.0
477,2020-10-08,10897.5954,10712.759404649969,184.83599535003123,1,1,1,10645.7548,0.0,1.0
478,2020-10-09,11063.5317,10970.325802813953,93.20589718604606,1,1,1,10897.5954,1.0,1.0
479,2020-10-10,11304.4917,11243.264227980002,61.22747201999846,1,1,1,11063.5317,1.0,1.0
480,2020-10-11,11377.1683,11334.152807346665,43.01549265333415,1,1,1,11304.4917,1.0,0.0
481,2020-10-12,11545.1583,11340.89160821978,204.26669178021984,1,0,0,11377.1683,1.0,0.0
482,2020-10-13,11432.475,11430.457720273476,2.017279726524066,0,0,1,11545.1583,0.0,0.0
483,2020-10-14,11430.8717,11286.127790266162,144.74390973383743,0,0,1,11432.475,0.0,1.0
484,2020-10-15,11510.5367,11437.82371750673,72.71298249327083,1,1,1,11430.8717,0.0,0.0
485,2020-10-16,11325.5217,11235.623211223206,89.89848877679287,0,0,1,11510.5367,1.0,1.0
486,2020-10-17,11369.9133,11450.675379205244,80.76207920524394,1,1,1,11325.5217,0.0,1.0
487,2020-10-18,11516.9667,11452.878665615583,64.08803438441828,1,1,1,11369.9133,1.0,0.0
488,2020-10-19,11758.5467,11514.48245190036,244.0642480996412,1,0,0,11516.9667,1.0,0.0
489,2020-10-20,11922.975,11693.556642525886,229.4183574741146,1,0,0,11758.5467,0.0,1.0
490,2020-10-21,12811.4867,12284.311833511356,527.1748664886436,1,1,1,11922.975,0.0,0.0
491,2020-10-22,12987.9017,12794.458458345467,193.44324165453327,1,0,0,12811.4867,1.0,0.0
492,2020-10-23,12940.1067,12830.64382473033,109.4628752696699,0,0,1,12987.9017,0.0,0.0
493,2020-10-24,13127.055,12706.775002270877,420.27999772912335,1,0,0,12940.1067,0.0,0.0
494,2020-10-25,13039.0133,13051.656051033848,12.642751033847162,0,0,1,13127.055,0.0,1.0
495,2020-10-26,13067.8283,13079.639619216921,11.81131921692213,1,1,1,13039.0133,0.0,0.0
496,2020-10-27,13638.76,12676.646388277139,962.1136117228616,1,0,0,13067.8283,1.0,0.0
497,2020-10-28,13276.4533,12907.337507804878,369.1157921951217,0,0,1,13638.76,0.0,0.0
498,2020-10-29,13459.7983,13119.028329190673,340.7699708093278,1,0,0,13276.4533,0.0,0.0
499,2020-10-30,13566.925,13426.478127931534,140.44687206846538,1,0,0,13459.7983,0.0,1.0
500,2020-10-31,13797.1033,13642.115617426214,154.98768257378651,1,1,1,13566.925,0.0,0.0
501,2020-11-01,13762.97,13601.067314575681,161.9026854243184,0,0,1,13797.1033,1.0,0.0
502,2020-11-02,13567.2233,13572.168185706572,4.944885706572677,0,0,1,13762.97,0.0,1.0
503,2020-11-03,14030.79,13682.908830179138,347.88116982086285,1,1,1,13567.2233,0.0,0.0
504,2020-11-04,14158.81,13894.432427589678,264.3775724103216,1,0,0,14030.79,1.0,0.0
505,2020-11-05,15593.555,14099.833361503375,1493.721638496625,1,0,0,14158.81,0.0,0.0
506,2020-11-06,15589.0033,15002.914606538681,586.088693461319,0,0,1,15593.555,0.0,0.0
507,2020-11-07,14843.945,14762.12789007353,81.81710992646913,0,0,1,15589.0033,0.0,0.0
508,2020-11-08,15489.47,14711.77518582152,777.6948141784796,1,0,0,14843.945,0.0,0.0
509,2020-11-09,15334.87,14950.951574724271,383.91842527572953,0,0,1,15489.47,0.0,0.0
510,2020-11-10,15313.4433,15035.654095671267,277.78920432873383,0,0,1,15334.87,0.0,0.0
511,2020-11-11,15706.54,14940.529450226326,766.0105497736749,1,0,0,15313.4433,0.0,0.0
512,2020-11-12,16301.0267,15137.612047910721,1163.4146520892791,1,0,0,15706.54,0.0,0.0
513,2020-11-13,16330.3433,15464.50556249092,865.8377375090804,1,0,0,16301.0267,0.0,0.0
514,2020-11-14,16075.7133,15481.429705548406,594.2835944515937,0,0,1,16330.3433,0.0,0.0
515,2020-11-15,15968.245,15300.606793002484,667.638206997517,0,0,1,16075.7133,0.0,0.0
516,2020-11-16,16720.605,15744.74196302867,975.8630369713301,1,0,0,15968.245,0.0,0.0
517,2020-11-17,17676.335,15806.372420871015,1869.9625791289836,1,0,0,16720.605,0.0,0.0
518,2020-11-18,17785.2667,16195.979148587212,1589.2875514127882,1,0,0,17676.335,0.0,0.0
519,2020-11-19,17815.0783,16467.428115222145,1347.6501847778563,1,0,0,17785.2667,0.0,0.0
520,2020-11-20,18675.4333,16553.12214555707,2122.3111544429303,1,0,0,17815.0783,0.0,0.0
521,2020-11-21,18697.5133,16876.235191353906,1821.2781086460927,1,0,0,18675.4333,0.0,0.0
522,2020-11-22,18423.5133,17213.100880424536,1210.412419575463,0,0,1,18697.5133,0.0,0.0
523,2020-11-23,18381.7167,17542.986935299,838.7297647010018,0,0,1,18423.5133,0.0,0.0
524,2020-11-24,19161.2683,17796.056886708702,1365.2114132912975,1,0,0,18381.7167,0.0,0.0
525,2020-11-25,18723.5467,18089.80829203949,633.7384079605072,0,0,1,19161.2683,0.0,0.0
526,2020-11-26,17182.485,17775.79103689942,593.3060368994193,0,0,1,18723.5467,0.0,1.0
527,2020-11-27,17156.3033,17743.501394966952,587.1980949669523,0,1,0,17182.485,0.0,1.0
528,2020-11-28,17737.9667,17834.446838245105,96.48013824510417,1,1,1,17156.3033,1.0,1.0
529,2020-11-29,18196.5467,18202.75152844015,6.204828440149868,1,1,1,17737.9667,1.0,1.0
530,2020-11-30,19708.0967,18372.001052645992,1336.0956473540064,1,1,1,18196.5467,1.0,0.0
531,2020-12-01,18795.1967,18760.789104566673,34.407595433327515,0,0,1,19708.0967,1.0,1.0
532,2020-12-02,19226.22,18850.628279471766,375.5917205282349,1,1,1,18795.1967,0.0,0.0
533,2020-12-03,19450.2667,19054.80486786272,395.46183213728,1,0,0,19226.22,1.0,0.0
534,2020-12-04,18657.42,19093.362551158887,435.9425511588888,0,0,1,19450.2667,0.0,1.0
535,2020-12-05,19157.925,19310.33060064274,152.40560064274177,1,1,1,18657.42,0.0,1.0
536,2020-12-06,19386.7117,19385.30403171017,1.407668289830326,1,1,1,19157.925,1.0,1.0
537,2020-12-07,19185.3967,19666.416450453034,481.01975045303334,0,1,0,19386.7117,1.0,1.0
538,2020-12-08,18322.5533,19694.119080020653,1371.5657800206536,0,1,0,19185.3967,1.0,1.0
539,2020-12-09,18553.92,19379.68085769596,825.760857695961,1,1,1,18322.5533,1.0,1.0
540,2020-12-10,18255.9233,19575.897162835197,1319.9738628351988,0,1,0,18553.92,1.0,1.0
541,2020-12-11,18039.7617,19541.93901460198,1502.1773146019805,0,1,0,18255.9233,1.0,1.0
542,2020-12-12,18811.0617,19481.132473291604,670.0707732916053,1,1,1,18039.7617,1.0,1.0
543,2020-12-13,19168.7533,19627.097593109815,458.3442931098143,1,1,1,18811.0617,1.0,1.0
544,2020-12-14,19274.8733,19800.67057075451,525.7972707545123,1,1,1,19168.7533,1.0,1.0
545,2020-12-15,19444.5483,19699.788692800514,255.2403928005151,1,1,1,19274.8733,1.0,1.0
546,2020-12-16,21349.8467,19974.43401700633,1375.4126829936686,1,1,1,19444.5483,1.0,0.0
547,2020-12-17,22812.2817,20105.505117410325,2706.776582589675,1,0,0,21349.8467,1.0,0.0
548,2020-12-18,23133.2867,20594.86515077668,2538.4215492233197,1,0,0,22812.2817,0.0,0.0
549,2020-12-19,23835.305,21006.75401863759,2828.5509813624085,1,0,0,23133.2867,0.0,0.0
550,2020-12-20,23458.9967,21200.931081113038,2258.0656188869616,0,0,1,23835.305,0.0,0.0
551,2020-12-21,22718.225,21762.84534352819,955.3796564718068,0,0,1,23458.9967,0.0,0.0
552,2020-12-22,23817.3067,21938.217825239604,1879.0888747603967,1,0,0,22718.225,0.0,0.0
